Title	Artists	Album
Be Kind (with Halsey)	Marshmello, Halsey	Be Kind (with Halsey)
Savage Remix (feat. BeyoncÃ©)	Megan Thee Stallion, BeyoncÃ©	Savage Remix (feat. BeyoncÃ©)
Say So (feat. Nicki Minaj)	Doja Cat, Nicki Minaj	Say So (feat. Nicki Minaj)
Circles	Post Malone	Hollywood's Bleeding
After Party	Don Toliver	Heaven Or Hell
Break My Heart	Dua Lipa	Future Nostalgia
In Your Eyes	The Weeknd	After Hours
Life Is Good (feat. Drake)	Future, Drake	High Off Life
Supalonely	BENEE, Gus Dapperton	STELLA & STEVE
Watermelon Sugar	Harry Styles	Fine Line
ROXANNE	Arizona Zervas	ROXANNE
Someone You Loved	Lewis Capaldi	Divinely Uninspired To A Hellish Extent
Righteous	Juice WRLD	Righteous
Falling	Trevor Daniel	Nicotine
Walk Em Down (feat. Roddy Ricch)	NLE Choppa, Roddy Ricch	Walk Em Down (feat. Roddy Ricch)
COOLER THAN A BITCH (feat. Roddy Ricch)	Gunna, Roddy Ricch	WUNNA
Chicago Freestyle (feat. Giveon)	Drake, Giveon	Dark Lane Demo Tapes
If the World Was Ending - feat. Julia Michaels	JP Saxe, Julia Michaels	If the World Was Ending (feat. Julia Michaels)
DOLLAZ ON MY HEAD (feat. Young Thug)	Gunna, Young Thug	WUNNA
Lose Somebody	Kygo, OneRepublic	Lose Somebody
Breaking Me	Topic, A7S	Breaking Me
Before You Go	Lewis Capaldi	Divinely Uninspired To A Hellish Extent (Extended Edition)
Say So	Doja Cat	Hot Pink
Adore You	Harry Styles	Fine Line
Sunflower - Spider-Man: Into the Spider-Verse	Post Malone, Swae Lee	Hollywood's Bleeding
goosebumps	Travis Scott	Birds In The Trap Sing McKnight
Boss Bitch	Doja Cat	Boss Bitch
HIGHEST IN THE ROOM	Travis Scott	HIGHEST IN THE ROOM
Play Date	Melanie Martinez	Cry Baby (Deluxe Edition)
Memories	Maroon 5	Memories
WUNNA	Gunna	WUNNA
SICKO MODE	Travis Scott	ASTROWORLD
CÃ“MO SE SIENTE - Remix	Jhay Cortez, Bad Bunny	CÃ“MO SE SIENTE (Remix)
Safaera	Bad Bunny, Jowell & Randy, Nengo Flow	YHLQMDLG
Yo Perreo Sola	Bad Bunny	YHLQMDLG
ElegÃ­ (feat. DÃ­melo Flow)	Rauw Alejandro, Dalex, Lenny TavÃ¡rez, DÃ­melo Flow	ElegÃ­ (feat. DÃ­melo Flow)
PORFA	Feid, Justin Quiles	FERXXO (VOL 1: M.O.R)
La Jeepeta - Remix	Nio Garcia, Anuel AA, Myke Towers, Brray, Juanka	La Jeepeta (Remix)
MÃS DE UNA CITA	Bad Bunny, Zion & Lennox	LAS QUE NO IBAN A SALIR
BYE ME FUI	Bad Bunny	LAS QUE NO IBAN A SALIR
La DifÃ­cil	Bad Bunny	YHLQMDLG
BAD CON NICKY	Bad Bunny, Nicky Jam	LAS QUE NO IBAN A SALIR
Rojo	J Balvin	Colores
Ignorantes	Bad Bunny, Sech	YHLQMDLG
Favorito	Camilo	Por Primera Vez
El Efecto - Remix	Rauw Alejandro, Chencho Corleone, KEVVO, Bryant Myers, Lyanno, Dalex	El Efecto (Remix)
CANCIÃ“N CON YANDEL	Yandel, Bad Bunny	LAS QUE NO IBAN A SALIR
Diosa	Myke Towers	Easy Money Baby
RelaciÃ³n	Sech	1 of 1
Tattoo	Rauw Alejandro	Tattoo
La Santa	Bad Bunny, Daddy Yankee	YHLQMDLG
Sigues Con El	DÃ­melo Flow, Arcangel, Sech	Sigues Con El
Hola - Remix	Dalex, Lenny TavÃ¡rez, Chencho Corleone, Juhn, DÃ­melo Flow	Hola (Remix)
Jangueo	Alex Rose, Rafa PabÃ¶n	LOST
Blinding Lights	The Weeknd	After Hours
PA' ROMPERLA	Bad Bunny, Don Omar	LAS QUE NO IBAN A SALIR
Tusa	KAROL G, Nicki Minaj	Tusa
A Tu Merced	Bad Bunny	YHLQMDLG
Tak Tiki Tak	Harry Nach	Tak Tiki Tak
La Cama - Remix	Lunay, Myke Towers, Ozuna, Chencho Corleone, Rauw Alejandro	La Cama (Remix)
Si Veo a Tu MamÃ¡	Bad Bunny	YHLQMDLG
ConfÃ­a	Sech, Daddy Yankee	1 of 1
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
Vete	Bad Bunny	YHLQMDLG
Locura	Cali Y El Dandee, Sebastian Yatra	Colegio
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
Morado	J Balvin	Colores
Keii	Anuel AA	Keii
Girl	Myke Towers	Easy Money Baby
Bellaquita - Remix	Dalex, Lenny TavÃ¡rez, Anitta, Natti Natasha, Farruko, Justin Quiles	Modo AviÃ³n
Sigues Con El - Remix	Arcangel, Sech, Romeo Santos	Sigues Con El (Remix)
BENDICIONES	Bad Bunny	LAS QUE NO IBAN A SALIR
Goteo	Paloma Mami	Goteo
Sola & VacÃ­a	Casper Magico, Anuel AA	Sola & VacÃ­a
Fantasias	Rauw Alejandro, Farruko	Fantasias
Amarillo	J Balvin	Colores
Don't Start Now	Dua Lipa	Future Nostalgia
Fantasias - Remix	Rauw Alejandro, Anuel AA, Natti Natasha, Farruko, Lunay	Fantasias (Remix) [feat. Farruko & Lunay]
No Me Conoce - Remix	Jhay Cortez, J Balvin, Bad Bunny	Famouz
Adicto (with Anuel AA & Ozuna)	Tainy, Anuel AA, Ozuna	Adicto (with Anuel AA & Ozuna)
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
Definitivamente	Daddy Yankee, Sech	Definitivamente
Rojo	J Balvin	Colores
PORFA	Feid, Justin Quiles	FERXXO (VOL 1: M.O.R)
Safaera	Bad Bunny, Jowell & Randy, Nengo Flow	YHLQMDLG
Amarillo	J Balvin	Colores
Yo Perreo Sola	Bad Bunny	YHLQMDLG
Favorito	Camilo	Por Primera Vez
Tattoo	Rauw Alejandro	Tattoo
Morado	J Balvin	Colores
ElegÃ­ (feat. DÃ­melo Flow)	Rauw Alejandro, Dalex, Lenny TavÃ¡rez, DÃ­melo Flow	ElegÃ­ (feat. DÃ­melo Flow)
Azul	J Balvin	Colores
Bajo La Mesa	Morat, Sebastian Yatra	Bajo La Mesa
Tusa	KAROL G, Nicki Minaj	Tusa
Hola - Remix	Dalex, Lenny TavÃ¡rez, Chencho Corleone, Juhn, DÃ­melo Flow	Hola (Remix)
Sigues Con El	DÃ­melo Flow, Arcangel, Sech	Sigues Con El
RelaciÃ³n	Sech	1 of 1
Blinding Lights	The Weeknd	After Hours
Ignorantes	Bad Bunny, Sech	YHLQMDLG
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
Los Besos	Greeicy	Los Besos
Diosa	Myke Towers	Easy Money Baby
Blanco	J Balvin	Colores
Si Veo a Tu MamÃ¡	Bad Bunny	YHLQMDLG
Fantasias	Rauw Alejandro, Farruko	Fantasias
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
Negro	J Balvin	Colores
BYE ME FUI	Bad Bunny	LAS QUE NO IBAN A SALIR
La DifÃ­cil	Bad Bunny	YHLQMDLG
Locura	Cali Y El Dandee, Sebastian Yatra	Colegio
CÃ“MO SE SIENTE - Remix	Jhay Cortez, Bad Bunny	CÃ“MO SE SIENTE (Remix)
QuiÃ©reme Mientras Se Pueda	Manuel Turizo	QuiÃ©reme Mientras Se Pueda
LA CANCIÃ“N	J Balvin, Bad Bunny	OASIS
No Me Conoce - Remix	Jhay Cortez, J Balvin, Bad Bunny	Famouz
Don't Start Now	Dua Lipa	Future Nostalgia
PA' ROMPERLA	Bad Bunny, Don Omar	LAS QUE NO IBAN A SALIR
BORRAXXA	Feid, Manuel Turizo	FERXXO (VOL 1: M.O.R)
ADMV	Maluma	ADMV
Gris	J Balvin	Colores
MÃS DE UNA CITA	Bad Bunny, Zion & Lennox	LAS QUE NO IBAN A SALIR
Por Primera Vez	Camilo, Evaluna Montaner	Por Primera Vez
Vete	Bad Bunny	YHLQMDLG
Bellaquita - Remix	Dalex, Lenny TavÃ¡rez, Anitta, Natti Natasha, Farruko, Justin Quiles	Modo AviÃ³n
Loco - Remix	Farruko, BeÃ©le, Natti Natasha, Manuel Turizo	Loco (Remix)
Tutu	Camilo, Pedro CapÃ³	Por Primera Vez
Quizas	Rich Music LTD, Sech, Dalex, Justin Quiles, Lenny TavÃ¡rez, Feid, Wisin, Zion	The Academy
RITMO (Bad Boys For Life)	Black Eyed Peas, J Balvin	RITMO (Bad Boys For Life)
CANCIÃ“N CON YANDEL	Yandel, Bad Bunny	LAS QUE NO IBAN A SALIR
Callaita	Bad Bunny, Tainy	Callaita
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
ConfÃ­a	Sech, Daddy Yankee	1 of 1
BAD CON NICKY	Bad Bunny, Nicky Jam	LAS QUE NO IBAN A SALIR
Rojo	J Balvin	Colores
Safaera	Bad Bunny, Jowell & Randy, Nengo Flow	YHLQMDLG
Yo Perreo Sola	Bad Bunny	YHLQMDLG
Favorito	Camilo	Por Primera Vez
Tattoo	Rauw Alejandro	Tattoo
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
Djadja	Aya Nakamura	NAKAMURA
Blinding Lights	The Weeknd	After Hours
Tusa	KAROL G, Nicki Minaj	Tusa
Amarillo	J Balvin	Colores
Fantasias	Rauw Alejandro, Farruko	Fantasias
Hola - Remix	Dalex, Lenny TavÃ¡rez, Chencho Corleone, Juhn, DÃ­melo Flow	Hola (Remix)
Diosa	Myke Towers	Easy Money Baby
Sigues Con El	DÃ­melo Flow, Arcangel, Sech	Sigues Con El
ElegÃ­ (feat. DÃ­melo Flow)	Rauw Alejandro, Dalex, Lenny TavÃ¡rez, DÃ­melo Flow	ElegÃ­ (feat. DÃ­melo Flow)
Ignorantes	Bad Bunny, Sech	YHLQMDLG
Morado	J Balvin	Colores
PORFA	Feid, Justin Quiles	FERXXO (VOL 1: M.O.R)
RelaciÃ³n	Sech	1 of 1
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
Pa' Olvidarme De Ella	Piso 21, Christian Nodal	Pa' Olvidarme De Ella
Si Veo a Tu MamÃ¡	Bad Bunny	YHLQMDLG
Jangueo	Alex Rose, Rafa PabÃ¶n	LOST
La DifÃ­cil	Bad Bunny	YHLQMDLG
Don't Start Now	Dua Lipa	Future Nostalgia
Vete	Bad Bunny	YHLQMDLG
Por Primera Vez	Camilo, Evaluna Montaner	Por Primera Vez
Toosie Slide	Drake	Dark Lane Demo Tapes
No Me Conoce - Remix	Jhay Cortez, J Balvin, Bad Bunny	Famouz
Azul	J Balvin	Colores
BYE ME FUI	Bad Bunny	LAS QUE NO IBAN A SALIR
El Efecto	Rauw Alejandro, Chencho Corleone	El Efecto
LA CANCIÃ“N	J Balvin, Bad Bunny	OASIS
Bajo La Mesa	Morat, Sebastian Yatra	Bajo La Mesa
Negro	J Balvin	Colores
Blanco	J Balvin	Colores
Si Te Vas	Sech, Ozuna	1 of 1
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
THE SCOTTS	THE SCOTTS, Travis Scott, Kid Cudi	THE SCOTTS
La Santa	Bad Bunny, Daddy Yankee	YHLQMDLG
El Efecto - Remix	Rauw Alejandro, Chencho Corleone, KEVVO, Bryant Myers, Lyanno, Dalex	El Efecto (Remix)
Mejor	Dalex, Sech	Modo AviÃ³n
SICKO MODE	Travis Scott	ASTROWORLD
China	Anuel AA, Daddy Yankee, KAROL G, J Balvin, Ozuna	China
Tutu	Camilo, Pedro CapÃ³	Por Primera Vez
CÃ“MO SE SIENTE - Remix	Jhay Cortez, Bad Bunny	CÃ“MO SE SIENTE (Remix)
goosebumps	Travis Scott	Birds In The Trap Sing McKnight
A Tu Merced	Bad Bunny	YHLQMDLG
The Box	Roddy Ricch	Please Excuse Me For Being Antisocial
CANCIÃ“N CON YANDEL	Yandel, Bad Bunny	LAS QUE NO IBAN A SALIR
Blinding Lights	The Weeknd	After Hours
Roses - Imanbek Remix	SAINt JHN, Imanbek	Roses (Imanbek Remix)
GOOBA	6ix9ine	GOOBA
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
ROCKSTAR (feat. Roddy Ricch)	DaBaby, Roddy Ricch	BLAME IT ON BABY
THE SCOTTS	THE SCOTTS, Travis Scott, Kid Cudi	THE SCOTTS
AÅ¾ na mÄ›sÃ­c	Viktor Sheen, Nik Tendo, Calin, Hasan	ÄŒernobÃ­lej svÄ›t
Jsme jenom fakani	CA$HANOVA BULHAR	rap disco revoluce
Hadi	CA$HANOVA BULHAR	rap disco revoluce
Oblivion	Viktor Sheen, Nik Tendo	Oblivion
Someone You Loved	Lewis Capaldi	Divinely Uninspired To A Hellish Extent
Don't Start Now	Dua Lipa	Future Nostalgia
NenÃ­ Limit	Nik Tendo	RESTART
Ride It	Regard	Ride It
Toosie Slide	Drake	Dark Lane Demo Tapes
The Box	Roddy Ricch	Please Excuse Me For Being Antisocial
Do pÄ›ti	Ektor	Do pÄ›ti
Boss Bitch	Doja Cat	Boss Bitch
Sex Disco Revoluce	CA$HANOVA BULHAR	rap disco revoluce
Breaking Me	Topic, A7S	Breaking Me
Blueberry Faygo	Lil Mosey	Certified Hitmaker
HrajeÅ¡ Si Na Co	Nik Tendo, Viktor Sheen	RESTART
Falling	Trevor Daniel	Nicotine
Supalonely	BENEE, Gus Dapperton	STELLA & STEVE
SeÃ±orita	Shawn Mendes, Camila Cabello	Shawn Mendes (Deluxe)
LALALA	Grey, Psycho Rhyme	LALALA
Svaz ceskych bohemu	Wohnout	Nasim klientum
ily (i love you baby) (feat. Emilee)	Surf Mesa, Emilee	ily (i love you baby) (feat. Emilee)
Stuck with U (with Justin Bieber)	Ariana Grande, Justin Bieber	Stuck with U
Godzilla (feat. Juice WRLD)	Eminem, Juice WRLD	Music To Be Murdered By
Sbohem	Nik Tendo	RESTART
Before You Go	Lewis Capaldi	Divinely Uninspired To A Hellish Extent (Extended Edition)
Sunday Best	Surfaces	Where the Light Is
Kings & Queens	Ava Max	Kings & Queens
Totti	CA$HANOVA BULHAR	rap disco revoluce
Circles	Post Malone	Hollywood's Bleeding
goosebumps	Travis Scott	Birds In The Trap Sing McKnight
ROXANNE	Arizona Zervas	ROXANNE
Zrovna jÃ­ to najelo	CA$HANOVA BULHAR, Labello	TIMBERLAKETRAPPED
Break My Heart	Dua Lipa	Future Nostalgia
HIGHEST IN THE ROOM	Travis Scott	HIGHEST IN THE ROOM
Hranice	Ektor	Hranice
bad guy	Billie Eilish	WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?
RnB King	CA$HANOVA BULHAR	rap disco revoluce
SICKO MODE	Travis Scott	ASTROWORLD
Be Kind (with Halsey)	Marshmello, Halsey	Be Kind (with Halsey)
Kytky z pumpy	Renne Dang	Kytky z pumpy
Watermelon Sugar	Harry Styles	Fine Line
ROCKSTAR (feat. Roddy Ricch)	DaBaby, Roddy Ricch	BLAME IT ON BABY
Tilbage (feat. Hennedub)	KESI, Hennedub	Tilbage (feat. Hennedub)
KIKI (feat. Gilli)	LOLO, Gilli	KIKI (feat. Gilli)
Blinding Lights	The Weeknd	After Hours
Avatar	NODE, Larry 44	Avatar
SPORT	TopGunn, Branco	SAS
GOOBA	6ix9ine	GOOBA
Sol Over KÃ¸benhavn (feat. KESI)	Citybois, KESI	BOIS FOREVER
Roses - Imanbek Remix	SAINt JHN, Imanbek	Roses (Imanbek Remix)
TÃ¦ttere End Vi Tror	P3, Tessa, Christopher, Lukas Graham, Jada, Benjamin Hav, Clara, Don Stefano, Mads Langer	TÃ¦ttere End Vi Tror
Glo PÃ¥ Mig	Tessa	Glo PÃ¥ Mig
Toosie Slide	Drake	Dark Lane Demo Tapes
Klovne	RH	Klovne
Rover (feat. DTG)	S1mba, DTG	Rover (feat. DTG)
LA DANZA	Branco, Gilli	EURO CONNECTION
In Your Eyes	The Weeknd	After Hours
Nudes	Jada	Nudes
THE SCOTTS	THE SCOTTS, Travis Scott, Kid Cudi	THE SCOTTS
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
WHIP WHOP	I$WAAL	WHIP WHOP
Min Bror (Josef Og Elias X ICEKIID)	Josef Og Elias, ICEKIID	Min Bror (Josef Og Elias X ICEKIID)
Stuck with U (with Justin Bieber)	Ariana Grande, Justin Bieber	Stuck with U
Gonzo	Suspekt	Sindssyge Ting
NO SKRUB$	TopGunn, Medina	SAS
Blitz, Baby	Jung	Blitz
Blueberry Faygo	Lil Mosey	Certified Hitmaker
SÃ¥'n der	Tessa	SÃ¥'n der
Ben	Tessa	Ben
Gelato	Benny Jamz	Gelato
Intentions (feat. Quavo)	Justin Bieber, Quavo	Changes
Smid TÃ¸jet	Jimilian	Smid TÃ¸jet
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
ily (i love you baby) (feat. Emilee)	Surf Mesa, Emilee	ily (i love you baby) (feat. Emilee)
Burnout	Calby	Burnout
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
Don't Start Now	Dua Lipa	Future Nostalgia
Hangover	Ude Af Kontrol	Hangover
Supalonely	BENEE, Gus Dapperton	STELLA & STEVE
PUB G (feat. Branco & Larry 44)	LOLO, Branco, Larry 44	PUB G (feat. Branco & Larry 44)
Someone You Loved	Lewis Capaldi	Divinely Uninspired To A Hellish Extent
Before You Go	Lewis Capaldi	Divinely Uninspired To A Hellish Extent (Extended Edition)
Party Girl	StaySolidRocky	Party Girl
Breaking Me	Topic, A7S	Breaking Me
Salt	Ava Max	Salt
Ghost	Christopher	Ghost
Say So	Doja Cat	Hot Pink
Gutterne	Specktors, Nonsens	4 LIFE
Break My Heart	Dua Lipa	Future Nostalgia
Slip Away	Phlake, Mercedes the Virus	The Illegal Download Of Your Soul
KÃ¦rlighed GÃ¸r Blind	Citybois	BOIS FOREVER
Safaera	Bad Bunny, Jowell & Randy, Nengo Flow	YHLQMDLG
Yo Perreo Sola	Bad Bunny	YHLQMDLG
CÃ“MO SE SIENTE - Remix	Jhay Cortez, Bad Bunny	CÃ“MO SE SIENTE (Remix)
BYE ME FUI	Bad Bunny	LAS QUE NO IBAN A SALIR
Tattoo	Rauw Alejandro	Tattoo
Ignorantes	Bad Bunny, Sech	YHLQMDLG
ElegÃ­ (feat. DÃ­melo Flow)	Rauw Alejandro, Dalex, Lenny TavÃ¡rez, DÃ­melo Flow	ElegÃ­ (feat. DÃ­melo Flow)
RelaciÃ³n	Sech	1 of 1
La DifÃ­cil	Bad Bunny	YHLQMDLG
Diosa	Myke Towers	Easy Money Baby
Hola - Remix	Dalex, Lenny TavÃ¡rez, Chencho Corleone, Juhn, DÃ­melo Flow	Hola (Remix)
Rojo	J Balvin	Colores
La Santa	Bad Bunny, Daddy Yankee	YHLQMDLG
Favorito	Camilo	Por Primera Vez
CANCIÃ“N CON YANDEL	Yandel, Bad Bunny	LAS QUE NO IBAN A SALIR
PAM	Justin Quiles, Daddy Yankee, El Alfa	PAM
Vete	Bad Bunny	YHLQMDLG
Si Veo a Tu MamÃ¡	Bad Bunny	YHLQMDLG
MÃS DE UNA CITA	Bad Bunny, Zion & Lennox	LAS QUE NO IBAN A SALIR
BENDICIONES	Bad Bunny	LAS QUE NO IBAN A SALIR
A Correr los Lakers	El Alfa	El Androide
PA' ROMPERLA	Bad Bunny, Don Omar	LAS QUE NO IBAN A SALIR
Fantasias	Rauw Alejandro, Farruko	Fantasias
Un Dia Si	El Alfa, Farruko, Myke Towers	El Androide
Sigues Con El	DÃ­melo Flow, Arcangel, Sech	Sigues Con El
BAD CON NICKY	Bad Bunny, Nicky Jam	LAS QUE NO IBAN A SALIR
Sigues Con El - Remix	Arcangel, Sech, Romeo Santos	Sigues Con El (Remix)
Tusa	KAROL G, Nicki Minaj	Tusa
RONCA FREESTYLE	Bad Bunny	LAS QUE NO IBAN A SALIR
Besalo	El Alfa, Rauw Alejandro	El Androide
Loco - Remix	Farruko, BeÃ©le, Natti Natasha, Manuel Turizo	Loco (Remix)
Medusa	Jhay Cortez, Anuel AA, J Balvin	Medusa
No Me Conoce - Remix	Jhay Cortez, J Balvin, Bad Bunny	Famouz
PORFA	Feid, Justin Quiles	FERXXO (VOL 1: M.O.R)
LA CANCIÃ“N	J Balvin, Bad Bunny	OASIS
Adicto (with Anuel AA & Ozuna)	Tainy, Anuel AA, Ozuna	Adicto (with Anuel AA & Ozuna)
Bellaquita - Remix	Dalex, Lenny TavÃ¡rez, Anitta, Natti Natasha, Farruko, Justin Quiles	Modo AviÃ³n
ConfÃ­a	Sech, Daddy Yankee	1 of 1
A Tu Merced	Bad Bunny	YHLQMDLG
Girl	Myke Towers	Easy Money Baby
25-Aug	Bad Bunny	YHLQMDLG
Singapur	El Alfa, Chael Produciendo	El Androide
Si Te Vas	Sech, Ozuna	1 of 1
Follow	KAROL G, Anuel AA	Follow
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
Keii	Anuel AA	Keii
Blinding Lights	The Weeknd	After Hours
Toosie Slide	Drake	Dark Lane Demo Tapes
SI ELLA SALE	Bad Bunny	LAS QUE NO IBAN A SALIR
Hablamos Nunca	El Alfa, Bethoven Villaman, El Fother, Kiko el Crazy	El Androide
Yo Perreo Sola	Bad Bunny	YHLQMDLG
Safaera	Bad Bunny, Jowell & Randy, Nengo Flow	YHLQMDLG
Rojo	J Balvin	Colores
Favorito	Camilo	Por Primera Vez
PORFA	Feid, Justin Quiles	FERXXO (VOL 1: M.O.R)
Blinding Lights	The Weeknd	After Hours
ElegÃ­ (feat. DÃ­melo Flow)	Rauw Alejandro, Dalex, Lenny TavÃ¡rez, DÃ­melo Flow	ElegÃ­ (feat. DÃ­melo Flow)
RelaciÃ³n	Sech	1 of 1
Tattoo	Rauw Alejandro	Tattoo
Morado	J Balvin	Colores
Amarillo	J Balvin	Colores
Bajo La Mesa	Morat, Sebastian Yatra	Bajo La Mesa
Tusa	KAROL G, Nicki Minaj	Tusa
Hola - Remix	Dalex, Lenny TavÃ¡rez, Chencho Corleone, Juhn, DÃ­melo Flow	Hola (Remix)
Ignorantes	Bad Bunny, Sech	YHLQMDLG
Jangueo	Alex Rose, Rafa PabÃ¶n	LOST
La DifÃ­cil	Bad Bunny	YHLQMDLG
Si Veo a Tu MamÃ¡	Bad Bunny	YHLQMDLG
Diosa	Myke Towers	Easy Money Baby
BYE ME FUI	Bad Bunny	LAS QUE NO IBAN A SALIR
Sigues Con El	DÃ­melo Flow, Arcangel, Sech	Sigues Con El
Azul	J Balvin	Colores
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
Don't Start Now	Dua Lipa	Future Nostalgia
Fantasias	Rauw Alejandro, Farruko	Fantasias
No Me Conoce - Remix	Jhay Cortez, J Balvin, Bad Bunny	Famouz
PA' ROMPERLA	Bad Bunny, Don Omar	LAS QUE NO IBAN A SALIR
Sigues Con El - Remix	Arcangel, Sech, Romeo Santos	Sigues Con El (Remix)
Locura	Cali Y El Dandee, Sebastian Yatra	Colegio
El Efecto	Rauw Alejandro, Chencho Corleone	El Efecto
Por Primera Vez	Camilo, Evaluna Montaner	Por Primera Vez
CÃ“MO SE SIENTE - Remix	Jhay Cortez, Bad Bunny	CÃ“MO SE SIENTE (Remix)
LA CANCIÃ“N	J Balvin, Bad Bunny	OASIS
Los Besos	Greeicy	Los Besos
CANCIÃ“N CON YANDEL	Yandel, Bad Bunny	LAS QUE NO IBAN A SALIR
La Santa	Bad Bunny, Daddy Yankee	YHLQMDLG
Vete	Bad Bunny	YHLQMDLG
Roses - Imanbek Remix	SAINt JHN, Imanbek	Roses (Imanbek Remix)
Detente	Mike BahÃ­a, Danny Ocean	Navegando
A Tu Merced	Bad Bunny	YHLQMDLG
Si Me Dices Que SÃ­	Reik, Farruko, Camilo	Si Me Dices Que SÃ­
Tutu	Camilo, Pedro CapÃ³	Por Primera Vez
Blanco	J Balvin	Colores
Callaita	Bad Bunny, Tainy	Callaita
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
Negro	J Balvin	Colores
China	Anuel AA, Daddy Yankee, KAROL G, J Balvin, Ozuna	China
QuiÃ©reme Mientras Se Pueda	Manuel Turizo	QuiÃ©reme Mientras Se Pueda
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
ADMV	Maluma	ADMV
Safaera	Bad Bunny, Jowell & Randy, Nengo Flow	YHLQMDLG
Rojo	J Balvin	Colores
Yo Perreo Sola	Bad Bunny	YHLQMDLG
Favorito	Camilo	Por Primera Vez
Tattoo	Rauw Alejandro	Tattoo
Blinding Lights	The Weeknd	After Hours
Hola - Remix	Dalex, Lenny TavÃ¡rez, Chencho Corleone, Juhn, DÃ­melo Flow	Hola (Remix)
BYE ME FUI	Bad Bunny	LAS QUE NO IBAN A SALIR
La DifÃ­cil	Bad Bunny	YHLQMDLG
Si Veo a Tu MamÃ¡	Bad Bunny	YHLQMDLG
ElegÃ­ (feat. DÃ­melo Flow)	Rauw Alejandro, Dalex, Lenny TavÃ¡rez, DÃ­melo Flow	ElegÃ­ (feat. DÃ­melo Flow)
Ignorantes	Bad Bunny, Sech	YHLQMDLG
Fantasias	Rauw Alejandro, Farruko	Fantasias
La Santa	Bad Bunny, Daddy Yankee	YHLQMDLG
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
Sigues Con El	DÃ­melo Flow, Arcangel, Sech	Sigues Con El
CANCIÃ“N CON YANDEL	Yandel, Bad Bunny	LAS QUE NO IBAN A SALIR
Vete	Bad Bunny	YHLQMDLG
CÃ“MO SE SIENTE - Remix	Jhay Cortez, Bad Bunny	CÃ“MO SE SIENTE (Remix)
Diosa	Myke Towers	Easy Money Baby
No Me Conoce - Remix	Jhay Cortez, J Balvin, Bad Bunny	Famouz
LA CANCIÃ“N	J Balvin, Bad Bunny	OASIS
Tusa	KAROL G, Nicki Minaj	Tusa
Morado	J Balvin	Colores
Don't Start Now	Dua Lipa	Future Nostalgia
PORFA	Feid, Justin Quiles	FERXXO (VOL 1: M.O.R)
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
Pa' Olvidarme De Ella	Piso 21, Christian Nodal	Pa' Olvidarme De Ella
RelaciÃ³n	Sech	1 of 1
Amarillo	J Balvin	Colores
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
Jangueo	Alex Rose, Rafa PabÃ¶n	LOST
PA' ROMPERLA	Bad Bunny, Don Omar	LAS QUE NO IBAN A SALIR
Callaita	Bad Bunny, Tainy	Callaita
El Efecto - Remix	Rauw Alejandro, Chencho Corleone, KEVVO, Bryant Myers, Lyanno, Dalex	El Efecto (Remix)
BAD CON NICKY	Bad Bunny, Nicky Jam	LAS QUE NO IBAN A SALIR
A Tu Merced	Bad Bunny	YHLQMDLG
MÃS DE UNA CITA	Bad Bunny, Zion & Lennox	LAS QUE NO IBAN A SALIR
Bajo La Mesa	Morat, Sebastian Yatra	Bajo La Mesa
